info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE
info => Loading presets
info => Copying static files: /Users/stephencastaneda/Playground/taskbox/public at /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephencastaneda/Playground/taskbox/storybook-init-framework-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 905/939 modules 34 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 906/939 modules 33 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 907/939 modules 32 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 908/939 modules 31 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 909/939 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 910/939 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 911/939 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 912/939 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 913/939 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 914/939 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 915/939 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 915/940 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 918/944 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 919/945 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 922/945 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 923/945 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 925/946 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 935/953 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 940/962 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 941/962 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 941/963 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 941/964 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 941/965 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 941/966 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 942/966 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 942/967 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 943/967 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 944/967 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 945/967 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 945/968 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 945/969 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 946/969 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 946/970 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 946/971 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 946/973 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 947/973 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 948/973 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 949/973 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 949/974 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 949/975 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 950/975 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 951/975 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 952/975 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 952/976 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 954/977 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 955/977 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 956/977 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 958/978 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 960/979 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 973/982 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Hash.js
